light,temperature,humidity,timestamp
118.0,31.55,31.93,2024-06-07T13:30:49.215+0000
118.0,31.53,31.91,2024-06-07T13:30:49.215+0000
118.0,31.53,31.87,2024-06-07T13:30:49.215+0000
118.0,31.53,31.87,2024-06-07T13:30:51.214+0000
118.0,31.53,31.85,2024-06-07T13:30:51.214+0000
117.0,31.53,31.82,2024-06-07T13:30:51.214+0000
117.0,31.53,31.83,2024-06-07T13:30:51.214+0000
117.0,31.53,31.83,2024-06-07T13:30:51.214+0000
117.0,31.55,31.83,2024-06-07T13:30:51.214+0000
117.0,31.53,31.8,2024-06-07T13:30:51.214+0000
117.0,31.53,31.8,2024-06-07T13:30:51.214+0000
117.0,31.53,31.8,2024-06-07T13:30:51.214+0000
117.0,31.53,31.8,2024-06-07T13:30:51.214+0000
117.0,31.55,31.8,2024-06-07T13:30:51.214+0000
117.0,31.55,31.8,2024-06-07T13:30:51.214+0000
117.0,31.53,31.83,2024-06-07T13:30:51.214+0000
117.0,31.55,31.83,2024-06-07T13:30:51.214+0000
117.0,31.53,31.85,2024-06-07T13:30:51.214+0000
117.0,31.53,31.87,2024-06-07T13:30:51.214+0000
117.0,31.53,31.88,2024-06-07T13:30:51.214+0000
117.0,31.53,31.91,2024-06-07T13:30:51.214+0000
118.0,31.53,31.92,2024-06-07T13:30:51.214+0000
118.0,31.53,31.93,2024-06-07T13:30:51.214+0000
118.0,31.53,31.95,2024-06-07T13:30:51.214+0000
118.0,31.53,31.93,2024-06-07T13:30:51.214+0000
117.0,31.52,31.92,2024-06-07T13:30:51.214+0000
117.0,31.53,31.9,2024-06-07T13:30:51.214+0000
118.0,31.53,31.89,2024-06-07T13:30:53.214+0000
118.0,31.53,31.86,2024-06-07T13:30:53.214+0000
118.0,31.53,31.84,2024-06-07T13:30:53.214+0000
118.0,31.53,31.82,2024-06-07T13:30:53.215+0000
118.0,31.52,31.8,2024-06-07T13:30:53.215+0000
118.0,31.53,31.78,2024-06-07T13:30:53.215+0000
117.0,31.53,31.77,2024-06-07T13:30:53.215+0000
117.0,31.53,31.76,2024-06-07T13:30:53.215+0000
117.0,31.53,31.74,2024-06-07T13:30:53.215+0000
117.0,31.53,31.75,2024-06-07T13:30:53.215+0000
116.0,31.53,31.72,2024-06-07T13:30:53.215+0000
116.0,31.53,31.72,2024-06-07T13:30:53.215+0000
116.0,31.52,31.7,2024-06-07T13:30:53.215+0000
116.0,31.53,31.67,2024-06-07T13:30:53.215+0000
116.0,31.53,31.67,2024-06-07T13:30:53.215+0000
116.0,31.53,31.66,2024-06-07T13:30:53.215+0000
117.0,31.53,31.64,2024-06-07T13:30:53.215+0000
117.0,31.53,31.61,2024-06-07T13:30:53.215+0000
117.0,31.52,31.59,2024-06-07T13:30:53.215+0000
117.0,31.53,31.59,2024-06-07T13:30:53.215+0000
118.0,31.52,31.58,2024-06-07T13:30:53.215+0000
118.0,31.52,31.58,2024-06-07T13:30:53.215+0000
117.0,31.52,31.55,2024-06-07T13:30:53.215+0000
117.0,31.52,31.55,2024-06-07T13:30:53.215+0000
118.0,31.53,31.55,2024-06-07T13:30:55.215+0000
118.0,31.53,31.55,2024-06-07T13:30:55.215+0000
118.0,31.53,31.55,2024-06-07T13:30:55.215+0000
118.0,31.52,31.55,2024-06-07T13:30:55.215+0000
120.0,31.51,31.55,2024-06-07T13:30:55.215+0000
120.0,31.53,31.58,2024-06-07T13:30:55.215+0000
124.0,31.53,31.58,2024-06-07T13:30:55.215+0000
124.0,31.53,31.6,2024-06-07T13:30:55.215+0000
130.0,31.52,31.61,2024-06-07T13:30:55.215+0000
130.0,31.53,31.61,2024-06-07T13:30:55.215+0000
146.0,31.53,31.64,2024-06-07T13:30:55.215+0000
146.0,31.53,31.64,2024-06-07T13:30:55.215+0000
112.0,31.52,31.66,2024-06-07T13:30:55.215+0000
112.0,31.53,31.67,2024-06-07T13:30:55.215+0000
98.0,31.53,31.7,2024-06-07T13:30:55.215+0000
98.0,31.53,31.72,2024-06-07T13:30:55.215+0000
34.0,31.53,31.74,2024-06-07T13:30:55.215+0000
34.0,31.53,31.76,2024-06-07T13:30:55.215+0000
